x,y,dbmsnr,hzbnr01,region,land_height,mp_height,bottom_line,t_measuring_depth,date,day,month,year,gw-level,yr_max,yr_max_dist,yr_min,yr_min_dist,yr_avg,yr_avg_dist,yr_avg_abs(dist),temp
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.2018,1,12,2018,152.9,153.07,0.17,152.18,0.72,0.89,152.01000000000002,152.01000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.2019,1,1,2019,152.86,152.99,0.13,152.14,0.72,0.85,152.01000000000002,152.01000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.2019,1,2,2019,152.64,152.99,0.35,152.14,0.5,0.85,151.79,151.79,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.2019,1,3,2019,152.59,152.99,0.4,152.14,0.45,0.85,151.74,151.74,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.2019,1,4,2019,152.42,152.99,0.57,152.14,0.28,0.85,151.57,151.57,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.2019,1,5,2019,152.8,152.99,0.19,152.14,0.66,0.85,151.95000000000002,151.95000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.2019,1,6,2019,152.6,152.99,0.39,152.14,0.46,0.85,151.75,151.75,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.2019,1,7,2019,152.19,152.99,0.8,152.14,0.05,0.85,151.34,151.34,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.2019,1,8,2019,152.23,152.99,0.76,152.14,0.09,0.85,151.38,151.38,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.2019,1,9,2019,152.5,152.99,0.49,152.14,0.36,0.85,151.65,151.65,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.2019,1,10,2019,152.25,152.99,0.74,152.14,0.11,0.85,151.4,151.4,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.2019,1,11,2019,152.3,152.99,0.69,152.14,0.16,0.85,151.45000000000002,151.45000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.2019,1,12,2019,152.43,152.99,0.56,152.14,0.29,0.85,151.58,151.58,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.2020,1,1,2020,152.4,153.11,0.71,152.22,0.18,0.89,151.51000000000002,151.51000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.2020,1,2,2020,152.4,153.11,0.71,152.22,0.18,0.89,151.51000000000002,151.51000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.2020,1,3,2020,152.45,153.11,0.66,152.22,0.23,0.89,151.56,151.56,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.2020,1,4,2020,152.31,153.11,0.8,152.22,0.09,0.89,151.42000000000002,151.42000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.2020,1,5,2020,152.36,153.11,0.75,152.22,0.14,0.89,151.47000000000003,151.47000000000003,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.2020,1,6,2020,152.76,153.11,0.35,152.22,0.54,0.89,151.87,151.87,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.2020,1,7,2020,152.55,153.11,0.56,152.22,0.33,0.89,151.66000000000003,151.66000000000003,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.2020,1,8,2020,152.47,153.11,0.64,152.22,0.25,0.89,151.58,151.58,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.2020,1,9,2020,152.63,153.11,0.48,152.22,0.41,0.89,151.74,151.74,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.2020,1,10,2020,153.0,153.11,0.11,152.22,0.78,0.89,152.11,152.11,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.2020,1,11,2020,152.71,153.11,0.4,152.22,0.49,0.89,151.82000000000002,151.82000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.2020,1,12,2020,152.67,153.11,0.44,152.22,0.45,0.89,151.78,151.78,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.2021,1,1,2021,152.73,152.93,0.2,152.15,0.58,0.78,151.95,151.95,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.2021,1,2,2021,152.73,152.93,0.2,152.15,0.58,0.78,151.95,151.95,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.2021,1,3,2021,152.41,152.93,0.52,152.15,0.26,0.78,151.63,151.63,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.2021,1,4,2021,152.42,152.93,0.51,152.15,0.27,0.78,151.64,151.64,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.2021,1,5,2021,152.53,152.93,0.4,152.15,0.38,0.78,151.75,151.75,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.2021,1,6,2021,152.38,152.93,0.55,152.15,0.23,0.78,151.6,151.6,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.2021,1,7,2021,152.33,152.93,0.6,152.15,0.18,0.78,151.55,151.55,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.2021,1,8,2021,152.48,152.93,0.45,152.15,0.33,0.78,151.7,151.7,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.2021,1,9,2021,152.43,152.93,0.5,152.15,0.28,0.78,151.65,151.65,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.2021,1,10,2021,152.51,152.93,0.42,152.15,0.36,0.78,151.73,151.73,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.2021,1,11,2021,152.45,152.93,0.48,152.15,0.3,0.78,151.67,151.67,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.2021,1,12,2021,152.73,152.93,0.2,152.15,0.58,0.78,151.95,151.95,
